Age (Ma),minimum length (km),average length (km),maximum length (km)
0,14000,14000,14000
1,14000,14000,14000
2,14000,14000,14000
3,14000,14000,14000
4,14000,14000,14000
5,14000,14000,14000
6,14000,14000,14000
7,14000,14000,14000
8,14000,14000,14000
9,14000,14000,14000
10,14000,14000,14000
11,14000,14000,14000
12,14000,14000,14000
13,14000,14000,14000
14,14000,14000,14000
15,14000,14000,14000
16,14000,14000,14000
17,14000,14000,14000
18,14000,14000,14000
19,14000,14000,14000
20,14000,14000,14000
21,14000,14000,14000
22,16500,16500,16500
23,16500,16500,16500
24,16500,16500,16500
25,16500,16500,16500
26,16500,16500,16500
27,16500,16500,16500
28,16500,16500,16500
29,16500,16500,16500
30,16500,16500,16500
31,16500,16500,16500
32,16500,16500,16500
33,16500,16500,16500
34,16500,16500,16500
35,16500,16500,16500
36,16500,16500,16500
37,16500,16500,16500
38,16500,16500,16500
39,23600,23600,23600
40,23600,23600,23600
41,23600,23600,23600
42,23600,23600,23600
43,23600,23600,23600
44,23600,23600,23600
45,23600,23600,23600
46,23600,23600,23600
47,23600,23600,23600
48,23600,23600,23600
49,24200,24200,24200
50,24200,24200,24200
51,24200,24200,24200
52,24200,24200,24200
53,24200,24200,24200
54,24200,24200,24200
55,24200,24200,24200
56,24200,24200,24200
57,24200,24200,24200
58,24200,24200,24200
59,24200,24200,24200
60,20200,20200,20200
61,20200,20200,20200
62,20200,20200,20200
63,20200,20200,20200
64,20200,20200,20200
65,31700,31700,31700
66,31700,31700,31700
67,31700,31700,31700
68,31700,31700,31700
69,31700,31700,31700
70,31700,31700,31700
71,31700,31700,31700
72,31700,31700,31700
73,31700,31700,31700
74,31700,31700,31700
75,31700,31700,31700
76,31700,31700,31700
77,31700,31700,31700
78,31700,31700,31700
79,35200,35200,35200
80,35200,35200,35200
81,35200,35200,35200
82,35200,35200,35200
83,35200,35200,35200
84,35200,35200,35200
85,35200,35200,35200
86,35200,35200,35200
87,35200,35200,35200
88,35200,35200,35200
89,35200,35200,35200
90,35200,35200,35200
91,35200,35200,35200
92,35200,35200,35200
93,35200,35200,35200
94,35200,35200,35200
95,35200,35200,35200
96,35200,35200,35200
97,35200,35200,35200
98,35200,35200,35200
99,37500,37500,37500
100,37500,37500,37500
101,37500,37500,37500
102,37500,37500,37500
103,37500,37500,37500
104,37500,37500,37500
105,37500,37500,37500
106,34000,34000,34000
107,34000,34000,34000
108,34000,34000,34000
109,34000,34000,34000
110,34000,34000,34000
111,34000,34000,34000
112,34000,34000,34000
113,34000,34000,34000
114,34000,34000,34000
115,34000,34000,34000
116,34000,34000,34000
117,34000,34000,34000
118,34000,34000,34000
119,34000,34000,34000
120,31140,31140,31140
121,31140,31140,31140
122,31140,31140,31140
123,31140,31140,31140
124,31140,31140,31140
125,31140,31140,31140
126,31140,31140,31140
127,31140,31140,31140
128,31140,31140,31140
129,31140,31140,31140
130,31140,31140,31140
131,31140,31140,31140
132,31140,31140,31140
133,31140,31140,31140
134,31140,31140,31140
135,31140,31140,31140
136,31140,31140,31140
137,31140,31140,31140
138,31140,31140,31140
139,31140,31140,31140
140,31140,31140,31140
141,31140,31140,31140
142,31140,31140,31140
143,31140,31140,31140
144,27540,30740,33940
145,27540,30740,33940
146,27540,30740,33940
147,27540,30740,33940
148,27540,30740,33940
149,29940,33140,36340
150,29940,33140,36340
151,29940,33140,36340
152,29940,33140,36340
153,29940,33140,36340
154,29940,33140,36340
155,29940,33140,36340
156,29940,33140,36340
157,29940,33140,36340
158,29940,33140,36340
159,29940,33140,36340
160,29540,32740,35940
161,29540,32740,35940
162,29540,32740,35940
163,29540,32740,35940
164,29540,32740,35940
165,29540,32740,35940
166,29540,32740,35940
167,29540,32740,35940
168,29540,32740,35940
169,28400,31600,34800
170,28400,31600,34800
171,28400,31600,34800
172,28400,31600,34800
173,28400,31600,34800
174,28400,31600,34800
175,28400,31600,34800
176,28400,31600,34800
177,28400,31600,34800
178,28400,31600,34800
179,28400,31600,34800
180,28400,31600,34800
181,28400,31600,34800
182,28400,31600,34800
183,28400,31600,34800
184,28400,31600,34800
185,28400,31600,34800
186,28400,31600,34800
187,28400,31600,34800
188,28400,31600,34800
189,28400,31600,34800
190,28400,31600,34800
191,28400,31600,34800
192,28400,31600,34800
193,28400,31600,34800
194,28400,31600,34800
195,28400,31600,34800
196,28400,31600,34800
197,28400,31600,34800
198,28400,31600,34800
199,20700,21800,22500
200,20700,21800,22500
201,20700,21800,22500
202,20700,21800,22500
203,20700,21800,22500
204,20700,21800,22500
205,20700,21800,22500
206,20700,21800,22500
207,20700,21800,22500
208,20700,21800,22500
209,20700,21800,22500
210,20700,21800,22500
211,20700,21800,22500
212,20700,21800,22500
213,20700,21800,22500
214,20700,21800,22500
215,20700,21800,22500
216,20700,21800,22500
217,20700,21800,22500
218,20700,21800,22500
219,20700,21800,22500
220,20700,21800,22500
221,20700,21800,22500
222,20700,21800,22500
223,20700,21800,22500
224,20700,21800,22500
225,20700,21800,22500
226,20700,21800,22500
227,20700,21800,22500
228,20700,21800,22500
229,21100,22900,24300
230,21100,22900,24300
231,21100,22900,24300
232,21100,22900,24300
233,21100,22900,24300
234,21100,22900,24300
235,21100,22900,24300
236,21100,22900,24300
237,21100,22900,24300
238,21100,22900,24300
239,28600,29300,30000
240,28600,29300,30000
241,28600,29300,30000
242,28600,29300,30000
243,28600,29300,30000
244,28600,29300,30000
245,28600,29300,30000
246,28600,29300,30000
247,28600,29300,30000
248,28600,29300,30000
249,16000,17550,19100
250,16000,17550,19100
251,16000,17550,19100
252,16000,17550,19100
253,16000,17550,19100
254,16000,17550,19100
255,16000,17550,19100
256,16000,17550,19100
257,16000,17550,19100
258,16000,17550,19100
259,16000,17550,19100
260,16000,17550,19100
261,16000,17550,19100
262,16000,17550,19100
263,16000,17550,19100
264,16000,17550,19100
265,16000,17550,19100
266,16000,17550,19100
267,16000,17550,19100
268,16000,17550,19100
269,13700,15500,17300
270,13700,15500,17300
271,13700,15500,17300
272,13700,15500,17300
273,13700,15500,17300
274,13700,15500,17300
275,13700,15500,17300
276,13700,15500,17300
277,13700,15500,17300
278,13700,15500,17300
279,13700,15500,17300
280,13200,14750,16300
281,13200,14750,16300
282,13200,14750,16300
283,13200,14750,16300
284,13200,14750,16300
285,13200,14750,16300
286,13200,14750,16300
287,13200,14750,16300
288,13200,14750,16300
289,14400,16550,18700
290,14400,16550,18700
291,14400,16550,18700
292,14400,16550,18700
293,14400,16550,18700
294,14400,16550,18700
295,14400,16550,18700
296,14400,16550,18700
297,14400,16550,18700
298,14400,16550,18700
299,11600,11600,11600
300,11600,11600,11600
301,11600,11600,11600
302,11600,11600,11600
303,11600,11600,11600
304,11600,11600,11600
305,11600,11600,11600
306,11600,11600,11600
307,11600,11600,11600
308,11600,11600,11600
309,11600,11600,11600
310,11600,11600,11600
311,11600,11600,11600
312,11600,11600,11600
313,11600,11600,11600
314,11600,11600,11600
315,11600,11600,11600
316,11600,11600,11600
317,11600,11600,11600
318,11600,11600,11600
319,12540,12540,12540
320,12540,12540,12540
321,12540,12540,12540
322,12540,12540,12540
323,12540,12540,12540
324,12540,12540,12540
325,12540,12540,12540
326,12540,12540,12540
327,12540,12540,12540
328,12540,12540,12540
329,17140,17140,17140
330,17140,17140,17140
331,17140,17140,17140
332,17140,17140,17140
333,17140,17140,17140
334,17140,17140,17140
335,17140,17140,17140
336,17140,17140,17140
337,17140,17140,17140
338,17140,17140,17140
339,15840,16090,16340
340,15840,16090,16340
